    compile 'com.yanxuwen.myutils:myutils:1.0.2'    第一个版本
    compile 'com.yanxuwen.myutils:myutils:1.0.3'    
    compile 'com.yanxuwen.myutils:myutils:1.0.4'    暂时不能用
    compile 'com.yanxuwen.myutils:myutils:1.0.5'    1.增加Log开关，2.增加消息处理截断，如未登录的时候，可以截断消息的发送，直接跳转
    compile 'com.yanxuwen.myutils:myutils:1.0.6'    修改特殊拦截ProcessingData 会发送SPECIAL消息，为特殊状态
    compile 'com.yanxuwen.myutils:myutils:1.0.7'    修改http异常不会有log
    compile 'com.yanxuwen.myutils:myutils:1.0.9'    修改http异常log 提示改成自动检测是否还有message，有的话解析，没有的话，提示全部
    compile 'com.yanxuwen.myutils:myutils:1.1.0'    修改哪个Activity请求，只能返回哪个Activity，避免快速切换导致问题
    compile 'com.yanxuwen.myutils:myutils:1.1.1'   修改HTTP异常的时候onFail(Object object) 【假如是登录请求，则object可以强制转化为Login,增加灵活性】
    compile 'com.yanxuwen.myutils:myutils:1.1.2'   /如果是直接返回一个数组形式的，则可以在returnClass方法里使用return new TypeToken<ArrayList<Login>>() {}.getType();
    compile 'com.yanxuwen.myutils:myutils:1.1.3'   修改没有网络的时候，而且返回类型是数组的时候，会报错问题
    compile 'com.yanxuwen.myutils:myutils:1.1.6'   修改status冲突问题
